city,county,state,country,population
,Ouray County,CO,USA,4812
,Bent County,CO,USA,5833
,Archuleta County,CO,USA,13764
,Routt County,CO,USA,25716
,Hinsdale County,CO,USA,804
,Weld County,CO,USA,314288
,Larimer County,CO,USA,350424
,Lake County,CO,USA,7766
,Rio Grande County,CO,USA,11213
,Gilpin County,CO,USA,6096
,Yuma County,CO,USA,10037
,Jackson County,CO,USA,1394
,Kit Carson County,CO,USA,7169
,Clear Creek County,CO,USA,9659
,Logan County,CO,USA,21858
,Washington County,CO,USA,4716
,Douglas County,CO,USA,342937
,Conejos County,CO,USA,8151
,El Paso County,CO,USA,714536
,Kiowa County,CO,USA,1373
,Teller County,CO,USA,25068
,Gunnison County,CO,USA,17182
,Baca County,CO,USA,3551
,Elbert County,CO,USA,26243
,Mesa County,CO,USA,153628
,Dolores County,CO,USA,2050
,Arapahoe County,CO,USA,651513
,Las Animas County,CO,USA,14529
,Grand County,CO,USA,15503
,,CO,USA,5695430
,Fairfield County,CT,USA,943823
,Hartford County,CT,USA,892697
,Litchfield County,CT,USA,181111
,Middlesex County,CT,USA,162682
,New Haven County,CT,USA,857620
,New London County,CT,USA,266784
,Tolland County,CT,USA,150921
,Windham County,CT,USA,117027
,New Castle County,DE,USA,559335
,Kent County,DE,USA,178550
,Pea Patch County,DE,USA,
,Sussex County,DE,USA,229286
,Reedy Island County,DE,USA,
,DE/NJ County,DE,USA,
,Hardee County,FL,USA,27245
,Lee County,FL,USA,754610
,Sumter County,FL,USA,128754
,Bay County,FL,USA,185287
,Gadsden County,FL,USA,45894
,Taylor County,FL,USA,21623
,Jackson County,FL,USA,48305
,Alachua County,FL,USA,269956
,Citrus County,FL,USA,147929
,Dixie County,FL,USA,16700
,Madison County,FL,USA,18529
,Suwannee County,FL,USA,44191
,Escambia County,FL,USA,315534
,Palm Beach County,FL,USA,1485941
,Glades County,FL,USA,13724
,Polk County,FL,USA,708009
,Monroe County,FL,USA,75027
,St. Johns County,FL,USA,254261
,Manatee County,FL,USA,394855
,Lake County,FL,USA,356495
,DeSoto County,FL,USA,37489
,Okeechobee County,FL,USA,41537
,Gulf County,FL,USA,16164
,Osceola County,FL,USA,367990
,St. Lucie County,FL,USA,321128
,Gilchrist County,FL,USA,18256
,Santa Rosa County,FL,USA,179349
,Marion County,FL,USA,359977
,Collier County,FL,USA,378488
,Seminole County,FL,USA,467832
,Holmes County,FL,USA,19477
,Leon County,FL,USA,292502
,Indian River County,FL,USA,157413
,Wakulla County,FL,USA,32461
,Okaloosa County,FL,USA,207269
,Franklin County,FL,USA,11736
,Martin County,FL,USA,160912
,Volusia County,FL,USA,547538
,Duval County,FL,USA,950181
,Broward County,FL,USA,1951260
,Liberty County,FL,USA,8457
,Brevard County,FL,USA,596849
,Calhoun County,FL,USA,14587
,Charlotte County,FL,USA,184998
,Clay County,FL,USA,216072
,Flagler County,FL,USA,112067
,Hernando County,FL,USA,190865
,Union County,FL,USA,14940
,Columbia County,FL,USA,70503
,Washington County,FL,USA,24880
,Highlands County,FL,USA,105424
,Putnam County,FL,USA,74163
,Miami-Dade County,FL,USA,2761581
,Baker County,FL,USA,28355
,Orange County,FL,USA,1380645
,Hendry County,FL,USA,41556
,Pinellas County,FL,USA,975280
,Bradford County,FL,USA,27732
,Jefferson County,FL,USA,14288
,Nassau County,FL,USA,85832
,Hillsborough County,FL,USA,1436888
,(unassigned),FL,USA,
,Levy County,FL,USA,40770
,Sarasota County,FL,USA,426718
,Hamilton County,FL,USA,14310
,Lafayette County,FL,USA,8732
,Pasco County,FL,USA,539630
,Walton County,FL,USA,71375
,,FL,USA,21477737
,Fulton County,GA,USA,1050114
,Cobb County,GA,USA,756865
,Dekalb County,GA,USA,
,Dougherty County,GA,USA,91243
,Bartow County,GA,USA,106408
,Gwinnett County,GA,USA,927781
,Cherokee County,GA,USA,254149
,Carroll County,GA,USA,118121
,Clayton County,GA,USA,289615
,Lee County,GA,USA,29764
,Clarke County,GA,USA,127330
,Fayette County,GA,USA,113459
,Richmond County,GA,USA,201554
,Floyd County,GA,USA,97927
,Hall County,GA,USA,202148
,Coweta County,GA,USA,145864
,Henry County,GA,USA,230220
,Lowndes County,GA,USA,116321
,Douglas County,GA,USA,145331
,Forsyth County,GA,USA,236612
,Gordon County,GA,USA,57685
,Paulding County,GA,USA,164044
,Rockdale County,GA,USA,90594
,Chatham County,GA,USA,289195
,Glynn County,GA,USA,85219
,Newton County,GA,USA,109541
,Polk County,GA,USA,42470
,Spalding County,GA,USA,66100
,Troup County,GA,USA,70034
,Columbia County,GA,USA,154291
,Lamar County,GA,USA,19000
,Oconee County,GA,USA,39272
,Peach County,GA,USA,27297
,Pickens County,GA,USA,31980
,Worth County,GA,USA,20299
,Baldwin County,GA,USA,44823
,Bibb County,GA,USA,153095
,Butts County,GA,USA,24193
,Early County,GA,USA,10247
,Effingham County,GA,USA,62190
,Laurens County,GA,USA,47325
,Lumpkin County,GA,USA,32955
,Muscogee County,GA,USA,194160
,Sumter County,GA,USA,29733
,Terrell County,GA,USA,8611
,Tift County,GA,USA,40571
,Whitfield County,GA,USA,104062
,Barrow County,GA,USA,80809
,Burke County,GA,USA,22423
,Catoosa County,GA,USA,67420
,Charlton County,GA,USA,12968
,Chattooga County,GA,USA,24790
,Clinch County,GA,USA,6648
,Coffee County,GA,USA,43093
,Dawson County,GA,USA,25083
,Harris County,GA,USA,34475
,Heard County,GA,USA,11879
,Houston County,GA,USA,155469
,Liberty County,GA,USA,61497
,Lincoln County,GA,USA,7915
,Madison County,GA,USA,29650
,Miller County,GA,USA,5686
,Monroe County,GA,USA,27520
,Morgan County,GA,USA,18853
,Pierce County,GA,USA,19389
,Randolph County,GA,USA,6833
,Tattnall County,GA,USA,25391
,Turner County,GA,USA,7912
,Twiggs County,GA,USA,8188
,Washington County,GA,USA,20386
,(unassigned),GA,USA,
,Appling County,GA,USA,18507
,Atkinson County,GA,USA,8297
,Bacon County,GA,USA,11185
,Baker County,GA,USA,3092
,Banks County,GA,USA,18988
,Ben Hill County,GA,USA,16787
,Berrien County,GA,USA,19252
,Bleckley County,GA,USA,12838
,Brantley County,GA,USA,18897
,Brooks County,GA,USA,15513
,Bryan County,GA,USA,38109
,Bulloch County,GA,USA,77296
,Calhoun County,GA,USA,6352
,Camden County,GA,USA,53677
,Candler County,GA,USA,10836
,Chattahoochee County,GA,USA,10684
,Clay County,GA,USA,2887
,Colquitt County,GA,USA,45592
,Cook County,GA,USA,17162
,Crawford County,GA,USA,12318
,Crisp County,GA,USA,22601
,Dade County,GA,USA,16226
,Decatur County,GA,USA,26575
,DeKalb County,GA,USA,756558
,Dodge County,GA,USA,20705
,Dooly County,GA,USA,13706
,Echols County,GA,USA,4000
,Elbert County,GA,USA,19120
,Emanuel County,GA,USA,22612
,Evans County,GA,USA,10721
,Fannin County,GA,USA,25964
,Franklin County,GA,USA,23023
,Gilmer County,GA,USA,30816
,Glascock County,GA,USA,2995
,Grady County,GA,USA,24748
,Greene County,GA,USA,17698
,Habersham County,GA,USA,45388
,Hancock County,GA,USA,8348
,Haralson County,GA,USA,29533
,Hart County,GA,USA,26099
,Irwin County,GA,USA,9398
,Jackson County,GA,USA,70422
,Jasper County,GA,USA,14040
,Jeff Davis County,GA,USA,15029
,Jefferson County,GA,USA,15430
,Jenkins County,GA,USA,8683
,Johnson County,GA,USA,9708
,Jones County,GA,USA,28616
,Lanier County,GA,USA,10340
,Long County,GA,USA,18998
,Macon County,GA,USA,13143
,Marion County,GA,USA,8351
,McDuffie County,GA,USA,21531
,McIntosh County,GA,USA,14340
,Meriwether County,GA,USA,21068
,Mitchell County,GA,USA,22192
,Montgomery County,GA,USA,9193
,Murray County,GA,USA,39921
,Oglethorpe County,GA,USA,15054
,Pike County,GA,USA,18634
,Pulaski County,GA,USA,11069
,Putnam County,GA,USA,21809
,Quitman County,GA,USA,2279
,Rabun County,GA,USA,16867
,Schley County,GA,USA,5236
,Screven County,GA,USA,13938
,Seminole County,GA,USA,8315
,Stephens County,GA,USA,26035
,Stewart County,GA,USA,6199
,Talbot County,GA,USA,6272
,Taliaferro County,GA,USA,1608
,Taylor County,GA,USA,8039
,Telfair County,GA,USA,15876
,Thomas County,GA,USA,44448
,Toombs County,GA,USA,26887
,Towns County,GA,USA,11852
,Treutlen County,GA,USA,6809
,Union County,GA,USA,24001
,Upson County,GA,USA,26215
,Walker County,GA,USA,69410
,Walton County,GA,USA,93503
,Ware County,GA,USA,35680
,Warren County,GA,USA,5251
,Wayne County,GA,USA,29808
,Webster County,GA,USA,2611
,Wheeler County,GA,USA,7879
,White County,GA,USA,29970
,Wilcox County,GA,USA,8812
,Wilkes County,GA,USA,9876
,Wilkinson County,GA,USA,9036
,Hawaii County,HI,USA,200983
,Honolulu County,HI,USA,980080
,Kauai County,HI,USA,72133
,Maui County,HI,USA,167207
,Kalawao County,HI,USA,88
,,HI,USA,1415872
,Lyon County,IA,USA,11811
,Osceola County,IA,USA,6040
,Dickinson County,IA,USA,17153
,Emmet County,IA,USA,9253
,Allamakee County,IA,USA,13832
,Kossuth County,IA,USA,14908
,Winneshiek County,IA,USA,20029
,Howard County,IA,USA,9187
,Winnebago County,IA,USA,10518
,Mitchell County,IA,USA,10569
,Worth County,IA,USA,7453
,Sioux County,IA,USA,34909
,O'Brien County,IA,USA,13840
,Clay County,IA,USA,16134
,Palo Alto County,IA,USA,8929
,Hancock County,IA,USA,10712
,Cerro Gordo County,IA,USA,42647
,Chickasaw County,IA,USA,11964
,Floyd County,IA,USA,15761
,Clayton County,IA,USA,17556
,Fayette County,IA,USA,19660
,Plymouth County,IA,USA,25095
,Cherokee County,IA,USA,11321
,Buena Vista County,IA,USA,19874
,Pocahontas County,IA,USA,6740
,Humboldt County,IA,USA,9547
,Wright County,IA,USA,12690
,Bremer County,IA,USA,24947
,Franklin County,IA,USA,10124
,Butler County,IA,USA,14539
,Dubuque County,IA,USA,96854
,Delaware County,IA,USA,17069
,Webster County,IA,USA,36277
,Buchanan County,IA,USA,21199
,Black Hawk County,IA,USA,132408
,Woodbury County,IA,USA,102539
,Ida County,IA,USA,6841
,Sac County,IA,USA,9719
,Calhoun County,IA,USA,9699
,Hamilton County,IA,USA,14952
,Hardin County,IA,USA,16868
,Grundy County,IA,USA,12304
,Jackson County,IA,USA,19432
,Jones County,IA,USA,20744
,Linn County,IA,USA,225909
,Benton County,IA,USA,25642
,Tama County,IA,USA,16904
,Monona County,IA,USA,8679
,Crawford County,IA,USA,17158
,Carroll County,IA,USA,20154
,Greene County,IA,USA,8981
,Boone County,IA,USA,26346
,Story County,IA,USA,98105
,Marshall County,IA,USA,39981
,Clinton County,IA,USA,46518
,Cedar County,IA,USA,18627
,Harrison County,IA,USA,14134
,Shelby County,IA,USA,11578
,Audubon County,IA,USA,5506
,Guthrie County,IA,USA,10720
,Johnson County,IA,USA,151260
,Dallas County,IA,USA,90180
,Iowa County,IA,USA,16141
,Polk County,IA,USA,487204
,Poweshiek County,IA,USA,18699
,Jasper County,IA,USA,37147
,Scott County,IA,USA,173283
,Muscatine County,IA,USA,42929
,Pottawattamie County,IA,USA,93533
,Cass County,IA,USA,12930
,Washington County,IA,USA,22141
,Adair County,IA,USA,7063
,Keokuk County,IA,USA,10225
,Warren County,IA,USA,51056
,Madison County,IA,USA,16249
,Mahaska County,IA,USA,22000
,Marion County,IA,USA,33407
,Louisa County,IA,USA,11169
,Mills County,IA,USA,15063
,Montgomery County,IA,USA,10003
,Adams County,IA,USA,3645
,Henry County,IA,USA,20067
,Jefferson County,IA,USA,18381
,Union County,IA,USA,12359
,Wapello County,IA,USA,35205
,Clarke County,IA,USA,9423
,Lucas County,IA,USA,8645
,Monroe County,IA,USA,7790
,Des Moines County,IA,USA,39138
,Fremont County,IA,USA,6993
,Page County,IA,USA,15249
,Taylor County,IA,USA,6191
,Ringgold County,IA,USA,4968
,Van Buren County,IA,USA,7020
,Davis County,IA,USA,9017
,Decatur County,IA,USA,7890
,Wayne County,IA,USA,6401
,Appanoose County,IA,USA,12437
,Lee County,IA,USA,34055
,Kootenai County,ID,USA,161505
,Canyon County,ID,USA,223499
,Ada County,ID,USA,469966
,Valley County,ID,USA,11041
,Blaine County,ID,USA,22601
,Twin Falls County,ID,USA,86081
,Bingham County,ID,USA,46236
,Madison County,ID,USA,39304
,Teton County,ID,USA,11640
,Adams County,ID,USA,4250
,Bannock County,ID,USA,87138
,Bear Lake County,ID,USA,6050
,Benewah County,ID,USA,9226
,Boise County,ID,USA,7634
,Bonner County,ID,USA,44727
,Bonneville County,ID,USA,116854
,Boundary County,ID,USA,11948
,Butte County,ID,USA,2611
,Camas County,ID,USA,1127
,Caribou County,ID,USA,7060
,Cassia County,ID,USA,23864
,Clark County,ID,USA,852
,Clearwater County,ID,USA,8758
,Custer County,ID,USA,4280
,Elmore County,ID,USA,27259
,Franklin County,ID,USA,13726
,Fremont County,ID,USA,13168
,Gem County,ID,USA,17634
,Gooding County,ID,USA,15196
,Idaho County,ID,USA,16513
,Jefferson County,ID,USA,29439
,Jerome County,ID,USA,24015
,Latah County,ID,USA,40134
,Lemhi County,ID,USA,7961
,Lewis County,ID,USA,3861
,Lincoln County,ID,USA,5360
,Minidoka County,ID,USA,20825
,Nez Perce County,ID,USA,40408
,Oneida County,ID,USA,4488
,Owyhee County,ID,USA,11693
,Payette County,ID,USA,23551
,Power County,ID,USA,7768
,Shoshone County,ID,USA,12796
,Washington County,ID,USA,10161
,Adams County,IL,USA,65691
,Alexander County,IL,USA,6060
,Bond County,IL,USA,16630
,Boone County,IL,USA,53577
,Brown County,IL,USA,6556
,Bureau County,IL,USA,32993
,Calhoun County,IL,USA,4802
,Carroll County,IL,USA,14312
,Cass County,IL,USA,12260
,Champaign County,IL,USA,209983
,Christian County,IL,USA,32661
,Clark County,IL,USA,15596
,Clay County,IL,USA,13253
,Clinton County,IL,USA,37639
,Coles County,IL,USA,50885
,Cook County,IL,USA,5180493
,Crawford County,IL,USA,18807
,Cumberland County,IL,USA,10808
,DeKalb County,IL,USA,104143
,De Witt County,IL,USA,15769
,Douglas County,IL,USA,19479
,DuPage County,IL,USA,928589
,Edgar County,IL,USA,17360
,Edwards County,IL,USA,6392
,Effingham County,IL,USA,34208
,Fayette County,IL,USA,21416
,Ford County,IL,USA,13264
,Franklin County,IL,USA,38701
,Fulton County,IL,USA,34844
,Gallatin County,IL,USA,5058
,Greene County,IL,USA,13044
,Grundy County,IL,USA,50972
,Hamilton County,IL,USA,8163
,Hancock County,IL,USA,17844
,Hardin County,IL,USA,3910
,Henderson County,IL,USA,6709
,Henry County,IL,USA,49090
,Iroquois County,IL,USA,27604
,Jackson County,IL,USA,57419
,Jasper County,IL,USA,9611
,Jefferson County,IL,USA,37820
,Jersey County,IL,USA,21847
,Jo Daviess County,IL,USA,21366
,Johnson County,IL,USA,12456
,Kane County,IL,USA,534216
,Kankakee County,IL,USA,110024
,Kendall County,IL,USA,127915
,Knox County,IL,USA,50112
,Lake County,IL,USA,700832
,LaSalle County,IL,USA,109430
,Lawrence County,IL,USA,15765
,Lee County,IL,USA,34223
,Livingston County,IL,USA,35761
,Logan County,IL,USA,28925
,McDonough County,IL,USA,29955
,McHenry County,IL,USA,308570
,McLean County,IL,USA,172828
,Macon County,IL,USA,104712
,Macoupin County,IL,USA,45313
,Madison County,IL,USA,264461
,Marion County,IL,USA,37620
,Marshall County,IL,USA,11534
,Mason County,IL,USA,13565
,Massac County,IL,USA,14080
,Menard County,IL,USA,12288
,Mercer County,IL,USA,15601
,Monroe County,IL,USA,34335
,Montgomery County,IL,USA,28601
,Morgan County,IL,USA,33976
,Moultrie County,IL,USA,14717
,Ogle County,IL,USA,50923
,Peoria County,IL,USA,180621
,Perry County,IL,USA,21174
,Piatt County,IL,USA,16396
,Pike County,IL,USA,15611
,Pope County,IL,USA,4212
,Pulaski County,IL,USA,5463
,Putnam County,IL,USA,5740
,Randolph County,IL,USA,32106
,Richland County,IL,USA,15763
,Rock Island County,IL,USA,143477
,St. Clair County,IL,USA,261059
,Saline County,IL,USA,23906
,Sangamon County,IL,USA,195348
,Schuyler County,IL,USA,6907
,Scott County,IL,USA,4926
,Shelby County,IL,USA,21741
,Stark County,IL,USA,5427
,Stephenson County,IL,USA,44753
,Tazewell County,IL,USA,132328
,Union County,IL,USA,16841
,Vermilion County,IL,USA,76806
,Wabash County,IL,USA,11549
,Warren County,IL,USA,17032
,Washington County,IL,USA,13995
,Wayne County,IL,USA,16332
,White County,IL,USA,13665
,Whiteside County,IL,USA,55626
,Will County,IL,USA,692310
,Williamson County,IL,USA,67056
,Winnebago County,IL,USA,284081
,Woodford County,IL,USA,38463
,,IL,USA,12671821
,DeKalb County,IN,USA,43226
,Boone County,IN,USA,66999
,Tippecanoe County,IN,USA,193048
,Johnson County,IN,USA,156225
,Elkhart County,IN,USA,205560
,Adams County,IN,USA,35636
,Noble County,IN,USA,47532
,Madison County,IN,USA,129641
,St. Joseph County,IN,USA,270771
,Jackson County,IN,USA,44111
,Vanderburgh County,IN,USA,180974
,Grant County,IN,USA,65936
,Porter County,IN,USA,169594
,Marion County,IN,USA,954670
,Hamilton County,IN,USA,330086
,Lake County,IN,USA,484411
,Morgan County,IN,USA,70116
,Hendricks County,IN,USA,167009
,LaPorte County,IN,USA,110007
,Floyd County,IN,USA,77781
,Shelby County,IN,USA,44593
,Allen County,IN,USA,375351
,Tipton County,IN,USA,15128
,Rush County,IN,USA,16663
,Orange County,IN,USA,19489
,Crawford County,IN,USA,10558
,Owen County,IN,USA,20845
,Fountain County,IN,USA,16351
,Decatur County,IN,USA,26794
,Fulton County,IN,USA,20092
,LaGrange County,IN,USA,39330
,Knox County,IN,USA,36895
,Monroe County,IN,USA,146917
,Cass County,IN,USA,37955
,Randolph County,IN,USA,24851
,Martin County,IN,USA,10217
,Washington County,IN,USA,27943
,Parke County,IN,USA,16927
,Kosciusko County,IN,USA,79344
,Wayne County,IN,USA,65936
,Montgomery County,IN,USA,38346
,Hancock County,IN,USA,76351
,Vigo County,IN,USA,107386
,Jefferson County,IN,USA,32208
,Huntington County,IN,USA,36240
,Harrison County,IN,USA,40350
,Wabash County,IN,USA,31280
,Delaware County,IN,USA,114772
,Posey County,IN,USA,25540
,Spencer County,IN,USA,20327
,Ohio County,IN,USA,5844
,Carroll County,IN,USA,20127
,Warren County,IN,USA,8263
,Franklin County,IN,USA,22736
,Pulaski County,IN,USA,12469
,Jay County,IN,USA,20764
,Wells County,IN,USA,28206
,Marshall County,IN,USA,46248
,Sullivan County,IN,USA,20690
,Brown County,IN,USA,15234
,Ripley County,IN,USA,28523
,Henry County,IN,USA,48271
,Howard County,IN,USA,82366
,Whitley County,IN,USA,34074
,Dearborn County,IN,USA,49568
,Blackford County,IN,USA,11930
,Scott County,IN,USA,23878
,Bartholomew County,IN,USA,82753
,Jasper County,IN,USA,33370
,Union County,IN,USA,7037
,Vermillion County,IN,USA,15479
,Benton County,IN,USA,8653
,Clay County,IN,USA,26170
,Lawrence County,IN,USA,45668
,Clark County,IN,USA,117360
,Miami County,IN,USA,35567
,Fayette County,IN,USA,23047
,Newton County,IN,USA,14011
,Perry County,IN,USA,19102
,Putnam County,IN,USA,37779
,Starke County,IN,USA,22935
,Greene County,IN,USA,32006
,Pike County,IN,USA,12410
,Warrick County,IN,USA,62567
,Daviess County,IN,USA,33147
,Dubois County,IN,USA,42565
,Clinton County,IN,USA,32250
,White County,IN,USA,24133
,Switzerland County,IN,USA,10717
,Steuben County,IN,USA,34586
,Gibson County,IN,USA,33452
,Jennings County,IN,USA,27611
,,IN,USA,6732219
,Butler County,KS,USA,66765
,Lyon County,KS,USA,33406
,Cherokee County,KS,USA,20015
,Mitchell County,KS,USA,6150
,Douglas County,KS,USA,121436
,Morris County,KS,USA,5521
,Jackson County,KS,USA,13280
,Reno County,KS,USA,62342
,Johnson County,KS,USA,597555
,Sedgwick County,KS,USA,513607
,Leavenworth County,KS,USA,81352
,Wyandotte County,KS,USA,165324
,Allen County,KS,USA,12444
,Anderson County,KS,USA,7878
,Atchison County,KS,USA,16193
,Barber County,KS,USA,4472
,Barton County,KS,USA,26111
,Bourbon County,KS,USA,14653
,Brown County,KS,USA,9598
,Chase County,KS,USA,2629
,Chautauqua County,KS,USA,3309
,Cheyenne County,KS,USA,2660
,Clark County,KS,USA,2005
,Clay County,KS,USA,7997
,Cloud County,KS,USA,8729
,Coffey County,KS,USA,8233
,Comanche County,KS,USA,1748
,Cowley County,KS,USA,35218
,Crawford County,KS,USA,39019
,Decatur County,KS,USA,2871
,Dickinson County,KS,USA,18717
,Doniphan County,KS,USA,7682
,Edwards County,KS,USA,2849
,Elk County,KS,USA,2508
,Ellis County,KS,USA,28710
,Ellsworth County,KS,USA,6196
,Finney County,KS,USA,36611
,Ford County,KS,USA,33888
,Franklin County,KS,USA,25631
,Geary County,KS,USA,32594
,Gove County,KS,USA,2612
,Graham County,KS,USA,2492
,Grant County,KS,USA,7336
,Gray County,KS,USA,6033
,Greeley County,KS,USA,1227
,Greenwood County,KS,USA,6055
,Hamilton County,KS,USA,2607
,Harper County,KS,USA,5506
,Harvey County,KS,USA,34210
,Haskell County,KS,USA,3997
,Hodgeman County,KS,USA,1818
,Jefferson County,KS,USA,18975
,Jewell County,KS,USA,2841
,Kearny County,KS,USA,3943
,Kingman County,KS,USA,7310
,Kiowa County,KS,USA,2516
,Labette County,KS,USA,19964
,Lane County,KS,USA,1560
,Lincoln County,KS,USA,3023
,Linn County,KS,USA,9750
,Logan County,KS,USA,2844
,Marion County,KS,USA,11950
,Marshall County,KS,USA,9722
,McPherson County,KS,USA,28537
,Meade County,KS,USA,4146
,Miami County,KS,USA,33680
