city,county,state,country,population
,Montgomery County,KS,USA,32120
,Morton County,KS,USA,2667
,Nemaha County,KS,USA,10155
,Neosho County,KS,USA,15951
,Ness County,KS,USA,2840
,Norton County,KS,USA,5430
,Osage County,KS,USA,15941
,Osborne County,KS,USA,3475
,Ottawa County,KS,USA,5802
,Pawnee County,KS,USA,6562
,Phillips County,KS,USA,5317
,Pottawatomie County,KS,USA,24277
,Pratt County,KS,USA,9378
,Rawlins County,KS,USA,2508
,Republic County,KS,USA,4664
,Rice County,KS,USA,9531
,Riley County,KS,USA,73703
,Rooks County,KS,USA,5013
,Rush County,KS,USA,3093
,Russell County,KS,USA,6907
,Saline County,KS,USA,54401
,Scott County,KS,USA,4897
,Seward County,KS,USA,21780
,Shawnee County,KS,USA,177499
,Sheridan County,KS,USA,2533
,Sherman County,KS,USA,5899
,Smith County,KS,USA,3603
,Stafford County,KS,USA,4178
,Stanton County,KS,USA,1987
,Stevens County,KS,USA,5559
,Sumner County,KS,USA,22996
,Thomas County,KS,USA,7711
,Trego County,KS,USA,2793
,Wabaunsee County,KS,USA,6899
,Wallace County,KS,USA,1503
,Washington County,KS,USA,5420
,Wichita County,KS,USA,2105
,Wilson County,KS,USA,8665
,Woodson County,KS,USA,3183
,Adair County,KY,USA,19215
,Allen County,KY,USA,21122
,Anderson County,KY,USA,22663
,Ballard County,KY,USA,7979
,Barren County,KY,USA,44176
,Bath County,KY,USA,12383
,Bell County,KY,USA,26569
,Boone County,KY,USA,131533
,Bourbon County,KY,USA,20184
,Boyd County,KY,USA,47240
,Boyle County,KY,USA,30100
,Bracken County,KY,USA,8239
,Breathitt County,KY,USA,12726
,Breckinridge County,KY,USA,20388
,Bullitt County,KY,USA,81069
,Butler County,KY,USA,12772
,Caldwell County,KY,USA,12715
,Calloway County,KY,USA,39135
,Campbell County,KY,USA,93152
,Carlisle County,KY,USA,4771
,Carroll County,KY,USA,10737
,Carter County,KY,USA,27004
,Casey County,KY,USA,15888
,Christian County,KY,USA,71671
,Clark County,KY,USA,36249
,Clay County,KY,USA,20105
,Clinton County,KY,USA,10206
,Crittenden County,KY,USA,8915
,Cumberland County,KY,USA,6659
,Daviess County,KY,USA,101104
,Edmonson County,KY,USA,12274
,Elliott County,KY,USA,7508
,Estill County,KY,USA,14198
,Fayette County,KY,USA,323780
,Fleming County,KY,USA,14432
,Floyd County,KY,USA,35845
,Franklin County,KY,USA,50815
,Fulton County,KY,USA,6120
,Gallatin County,KY,USA,8832
,Garrard County,KY,USA,17560
,Grant County,KY,USA,25121
,Graves County,KY,USA,37317
,Grayson County,KY,USA,26321
,Green County,KY,USA,11049
,Greenup County,KY,USA,35268
,Hancock County,KY,USA,8758
,Hardin County,KY,USA,110356
,Harlan County,KY,USA,26409
,Harrison County,KY,USA,18778
,Hart County,KY,USA,18906
,Henderson County,KY,USA,45591
,Henry County,KY,USA,16106
,Hickman County,KY,USA,4421
,Hopkins County,KY,USA,45068
,Jackson County,KY,USA,13442
,Jefferson County,KY,USA,770517
,Jessamine County,KY,USA,53920
,Johnson County,KY,USA,22386
,Kenton County,KY,USA,166051
,Knott County,KY,USA,15126
,Knox County,KY,USA,31304
,Larue County,KY,USA,14307
,Laurel County,KY,USA,60669
,Lawrence County,KY,USA,15571
,Lee County,KY,USA,7033
,Leslie County,KY,USA,10143
,Letcher County,KY,USA,21899
,Lewis County,KY,USA,13257
,Lincoln County,KY,USA,24644
,Livingston County,KY,USA,9242
,Logan County,KY,USA,26989
,Lyon County,KY,USA,8009
,Madison County,KY,USA,92368
,Magoffin County,KY,USA,12362
,Marion County,KY,USA,19404
,Marshall County,KY,USA,31191
,Martin County,KY,USA,11323
,Mason County,KY,USA,17150
,McCracken County,KY,USA,65346
,McCreary County,KY,USA,17408
,McLean County,KY,USA,9252
,Meade County,KY,USA,28715
,Menifee County,KY,USA,6451
,Mercer County,KY,USA,21774
,Metcalfe County,KY,USA,10030
,Monroe County,KY,USA,10718
,Montgomery County,KY,USA,28203
,Morgan County,KY,USA,13345
,Muhlenberg County,KY,USA,30774
,Nelson County,KY,USA,45851
,Nicholas County,KY,USA,7166
,Ohio County,KY,USA,24087
,Oldham County,KY,USA,66470
,Owen County,KY,USA,10880
,Owsley County,KY,USA,4472
,Pendleton County,KY,USA,14529
,Perry County,KY,USA,26092
,Pike County,KY,USA,58402
,Powell County,KY,USA,12442
,Pulaski County,KY,USA,64623
,Robertson County,KY,USA,2135
,Rockcastle County,KY,USA,16750
,Rowan County,KY,USA,24583
,Russell County,KY,USA,17821
,Scott County,KY,USA,56031
,Shelby County,KY,USA,48518
,Simpson County,KY,USA,18529
,Spencer County,KY,USA,18794
,Taylor County,KY,USA,25549
,Todd County,KY,USA,12311
,Trigg County,KY,USA,14643
,Trimble County,KY,USA,8515
,Union County,KY,USA,14505
,Warren County,KY,USA,131264
,Washington County,KY,USA,12084
,Wayne County,KY,USA,20468
,Webster County,KY,USA,13111
,Whitley County,KY,USA,36242
,Wolfe County,KY,USA,7177
,Woodford County,KY,USA,26533
,,KY,USA,4467673
,Orleans Parish,LA,USA,391006
,Jefferson Parish,LA,USA,434051
,East Baton Rouge Parish,LA,USA,440956
,Ascension Parish,LA,USA,124672
,Ouachita Parish,LA,USA,154475
,Rapides Parish,LA,USA,130562
,St. James Parish,LA,USA,21037
,West Baton Rouge Parish,LA,USA,26427
,Webster Parish,LA,USA,38798
,Washington Parish,LA,USA,46582
,Catahoula Parish,LA,USA,9608
,St. Tammany Parish,LA,USA,258111
,Caddo Parish,LA,USA,242922
,St. John the Baptist Parish,LA,USA,43184
,Lafourche Parish,LA,USA,98115
,St. Bernard Parish,LA,USA,46721
,St. Charles Parish,LA,USA,52879
,Terrebonne Parish,LA,USA,111021
,Bossier Parish,LA,USA,127185
,Iberville Parish,LA,USA,32721
,Lafayette Parish,LA,USA,242782
,Plaquemines Parish,LA,USA,23410
,De Soto Parish,LA,USA,27436
,Livingston Parish,LA,USA,139567
,Calcasieu Parish,LA,USA,203112
,Iberia Parish,LA,USA,70941
,St. Landry Parish,LA,USA,82764
,Tangipahoa Parish,LA,USA,133777
,Allen Parish,LA,USA,25605
,Claiborne Parish,LA,USA,15944
,Evangeline Parish,LA,USA,33443
,Lincoln Parish,LA,USA,47196
,Natchitoches Parish,LA,USA,38659
,Richland Parish,LA,USA,20192
,Acadia Parish,LA,USA,62190
,Assumption Parish,LA,USA,22300
,Avoyelles Parish,LA,USA,40462
,Beauregard Parish,LA,USA,37253
,Bienville Parish,LA,USA,13308
,Grant Parish,LA,USA,22482
,St. Mary Parish,LA,USA,49774
,Caldwell Parish,LA,USA,9960
,Cameron Parish,LA,USA,6968
,Concordia Parish,LA,USA,19572
,East Carroll Parish,LA,USA,7037
,East Feliciana Parish,LA,USA,19305
,Franklin Parish,LA,USA,20156
,Jackson Parish,LA,USA,15902
,Jefferson Davis Parish,LA,USA,31582
,LaSalle Parish,LA,USA,14917
,Madison Parish,LA,USA,11161
,Morehouse Parish,LA,USA,25398
,Pointe Coupee Parish,LA,USA,21940
,Red River Parish,LA,USA,8477
,Sabine Parish,LA,USA,24032
,St. Helena Parish,LA,USA,10262
,St. Martin Parish,LA,USA,53621
,Tensas Parish,LA,USA,4462
,Union Parish,LA,USA,22330
,Vermilion Parish,LA,USA,59830
,Vernon Parish,LA,USA,48860
,West Carroll Parish,LA,USA,10982
,West Feliciana Parish,LA,USA,15460
,Winn Parish,LA,USA,14134
,(unassigned),LA,USA,
,Barnstable County,MA,USA,213413
,Berkshire County,MA,USA,126348
,Bristol County,MA,USA,564022
,Dukes and Nantucket County,MA,USA,
,Essex County,MA,USA,790638
,Franklin County,MA,USA,70963
,Hampden County,MA,USA,470406
,Hampshire County,MA,USA,161355
,Middlesex County,MA,USA,1614714
,Norfolk County,MA,USA,705388
,Plymouth County,MA,USA,518132
,Suffolk County,MA,USA,807252
,Worcester County,MA,USA,830839
,Dukes County,MA,USA,17352
,Nantucket County,MA,USA,11327
,Allegany County,MD,USA,70975
,Anne Arundel County,MD,USA,576031
,Baltimore County,MD,USA,828431
,Baltimore City,MD,USA,
,Calvert County,MD,USA,92003
,Caroline County,MD,USA,33304
,Carroll County,MD,USA,168429
,Cecil County,MD,USA,102826
,Charles County,MD,USA,161503
,Dorchester County,MD,USA,31998
,Frederick County,MD,USA,255648
,Garrett County,MD,USA,29163
,Harford County,MD,USA,253956
,Howard County,MD,USA,323196
,Kent County,MD,USA,19383
,Montgomery County,MD,USA,1052567
,Prince George's County,MD,USA,909308
,Queen Anne's County,MD,USA,50251
,Somerset County,MD,USA,25675
,St. Mary's County,MD,USA,112664
,Talbot County,MD,USA,36968
,Washington County,MD,USA,150926
,Wicomico County,MD,USA,103195
,Worcester County,MD,USA,51823
,Androscoggin County,ME,USA,107679
,Aroostook County,ME,USA,67111
,Cumberland County,ME,USA,293557
,Franklin County,ME,USA,29897
,Hancock County,ME,USA,54811
,Kennebec County,ME,USA,122083
,Knox County,ME,USA,39771
,Lincoln County,ME,USA,34342
,Oxford County,ME,USA,57618
,Penobscot County,ME,USA,151096
,Piscataquis County,ME,USA,16800
,Sagadahoc County,ME,USA,35634
,Somerset County,ME,USA,50592
,Waldo County,ME,USA,39694
,Washington County,ME,USA,31490
,York County,ME,USA,206229
,(unassigned),ME,USA,
,Allegan County,MI,USA,117327
,Barry County,MI,USA,61157
,Bay County,MI,USA,103923
,Berrien County,MI,USA,154141
,Calhoun County,MI,USA,134487
,Charlevoix County,MI,USA,26244
,Chippewa County,MI,USA,37517
,Clare County,MI,USA,30757
,Clinton County,MI,USA,79332
,Eaton County,MI,USA,109826
,Emmet County,MI,USA,33308
,Genesee County,MI,USA,406892
,Gladwin County,MI,USA,25337
,Grand Traverse County,MI,USA,92573
,Ingham County,MI,USA,292735
,Jackson County,MI,USA,158823
,Kalamazoo County,MI,USA,264870
,Kent County,MI,USA,653786
,Leelanau County,MI,USA,21764
,Livingston County,MI,USA,191224
,Macomb County,MI,USA,874759
,Midland County,MI,USA,83209
,Monroe County,MI,USA,150439
,Montcalm County,MI,USA,63968
,Muskegon County,MI,USA,173588
,Newaygo County,MI,USA,48892
,Oakland County,MI,USA,1259201
,Otsego County,MI,USA,24665
,Ottawa County,MI,USA,290494
,Roscommon County,MI,USA,23884
,Saginaw County,MI,USA,190800
,St. Clair County,MI,USA,159337
,Tuscola County,MI,USA,52516
,Washtenaw County,MI,USA,370963
,Wayne County,MI,USA,1753893
,Wexford County,MI,USA,33466
,(unassigned),MI,USA,
,Alcona County,MI,USA,10362
,Alger County,MI,USA,9097
,Alpena County,MI,USA,28360
,Antrim County,MI,USA,23365
,Arenac County,MI,USA,15041
,Baraga County,MI,USA,8320
,Benzie County,MI,USA,17753
,Branch County,MI,USA,43622
,Cass County,MI,USA,51653
,Cheboygan County,MI,USA,25413
,Crawford County,MI,USA,13901
,Delta County,MI,USA,35857
,Dickinson County,MI,USA,25383
,Gogebic County,MI,USA,15096
,Gratiot County,MI,USA,40599
,Hillsdale County,MI,USA,45749
,Houghton County,MI,USA,36219
,Huron County,MI,USA,31166
,Ionia County,MI,USA,64210
,Iosco County,MI,USA,25081
,Iron County,MI,USA,11117
,Isabella County,MI,USA,70562
,Kalkaska County,MI,USA,17824
,Keweenaw County,MI,USA,2113
,Lake County,MI,USA,11881
,Lapeer County,MI,USA,88028
,Lenawee County,MI,USA,98266
,Luce County,MI,USA,6283
,Mackinac County,MI,USA,10787
,Manistee County,MI,USA,24528
,Marquette County,MI,USA,66516
,Mason County,MI,USA,29100
,Mecosta County,MI,USA,43545
,Menominee County,MI,USA,22983
,Missaukee County,MI,USA,15113
,Montmorency County,MI,USA,9265
,Oceana County,MI,USA,26625
,Ogemaw County,MI,USA,20952
,Ontonagon County,MI,USA,5795
,Osceola County,MI,USA,23341
,Oscoda County,MI,USA,8276
,Presque Isle County,MI,USA,12738
,St. Joseph County,MI,USA,61043
,Sanilac County,MI,USA,41182
,Schoolcraft County,MI,USA,8068
,Shiawassee County,MI,USA,68192
,Van Buren County,MI,USA,75448
,Anoka County,MN,USA,353813
,Benton County,MN,USA,40545
,Big Stone County,MN,USA,4989
,Blue Earth County,MN,USA,67427
,Carver County,MN,USA,103551
,Cass County,MN,USA,29519
,Chisago County,MN,USA,55922
,Clay County,MN,USA,63955
,Dakota County,MN,USA,425423
,Dodge County,MN,USA,20822
,Fillmore County,MN,USA,21058
,Hennepin County,MN,USA,1259428
,Jackson County,MN,USA,9911
,Lac Qui Parle County,MN,USA,
,Le Sueur County,MN,USA,28494
,Martin County,MN,USA,19785
,Mower County,MN,USA,40011
,Nicollet County,MN,USA,34220
,Olmsted County,MN,USA,156277
,Ramsey County,MN,USA,550210
,Renville County,MN,USA,14612
,Rice County,MN,USA,66523
,Scott County,MN,USA,147381
,Sherburne County,MN,USA,96036
,St. Louis County,MN,USA,199754
,Stearns County,MN,USA,159256
,Steele County,MN,USA,36803
,Wabasha County,MN,USA,21645
,Waseca County,MN,USA,18691
,Washington County,MN,USA,259201
,Wright County,MN,USA,136349
,Aitkin County,MN,USA,15902
,Becker County,MN,USA,34371
,Beltrami County,MN,USA,46847
,Brown County,MN,USA,25111
,Carlton County,MN,USA,35837
,Chippewa County,MN,USA,11924
,Clearwater County,MN,USA,8810
,Cook County,MN,USA,5393
,Cottonwood County,MN,USA,11277
,Crow Wing County,MN,USA,64889
,Douglas County,MN,USA,37964
,Faribault County,MN,USA,13758
,Freeborn County,MN,USA,30444
,Goodhue County,MN,USA,46403
,Grant County,MN,USA,6021
,Houston County,MN,USA,18578
,Hubbard County,MN,USA,21332
,Isanti County,MN,USA,39966
,Itasca County,MN,USA,45108
,Kanabec County,MN,USA,16207
,Kandiyohi County,MN,USA,42855
,Kittson County,MN,USA,4248
,Koochiching County,MN,USA,12440
,Lac qui Parle County,MN,USA,6658
,Lake County,MN,USA,10658
,Lake of the Woods County,MN,USA,3758
,Lincoln County,MN,USA,5673
,Lyon County,MN,USA,25629
,McLeod County,MN,USA,35873
,Mahnomen County,MN,USA,5519
,Marshall County,MN,USA,9390
,Meeker County,MN,USA,23141
,Mille Lacs County,MN,USA,26139
,Morrison County,MN,USA,33169
,Murray County,MN,USA,8276
,Nobles County,MN,USA,21924
,Norman County,MN,USA,6475
,Otter Tail County,MN,USA,58812
,Pennington County,MN,USA,14178
,Pine County,MN,USA,29483
,Pipestone County,MN,USA,9047
,Polk County,MN,USA,31529
,Pope County,MN,USA,11097
,Red Lake County,MN,USA,3999
,Redwood County,MN,USA,15249
,Rock County,MN,USA,9414
,Roseau County,MN,USA,15150
,Sibley County,MN,USA,15028
,Stevens County,MN,USA,9753
,Swift County,MN,USA,9345
,Todd County,MN,USA,24582
,Traverse County,MN,USA,3308
,Wadena County,MN,USA,13773
,Watonwan County,MN,USA,10980
,Wilkin County,MN,USA,6254
,Winona County,MN,USA,50825
,Yellow Medicine County,MN,USA,9795
,Adair County,MO,USA,25339
,Bates County,MO,USA,16320
,Boone County,MO,USA,180005
,Callaway County,MO,USA,44889
,Camden County,MO,USA,45815
,Cass County,MO,USA,104954
,Christian County,MO,USA,86983
,Clinton County,MO,USA,20470
,Cole County,MO,USA,76796
,Dunklin County,MO,USA,29423
,Greene County,MO,USA,291923
,Henry County,MO,USA,21792
,Jackson County,MO,USA,700307
,Jasper County,MO,USA,120636
,Johnson County,MO,USA,53652
,Lafayette County,MO,USA,32598
,Moniteau County,MO,USA,16121
,Perry County,MO,USA,19150
,Pulaski County,MO,USA,52014
,Scott County,MO,USA,38458
,St. Charles County,MO,USA,399182
,St. Francois County,MO,USA,66692
,St. Louis County,MO,USA,996945
,Taney County,MO,USA,55852
,(unassigned),MO,USA,
,Andrew County,MO,USA,17607
,Atchison County,MO,USA,5171
,Audrain County,MO,USA,25473
,Barry County,MO,USA,35886
,Barton County,MO,USA,11798
,Benton County,MO,USA,19278
,Bollinger County,MO,USA,12169
,Buchanan County,MO,USA,88571
,Butler County,MO,USA,42639
,Caldwell County,MO,USA,9108
,Cape Girardeau County,MO,USA,78753
,Carroll County,MO,USA,8743
,Carter County,MO,USA,6054
,Cedar County,MO,USA,14165
,Chariton County,MO,USA,7451
,Clark County,MO,USA,6842
,Clay County,MO,USA,246365
,Cooper County,MO,USA,17603
,Crawford County,MO,USA,23957
,Dade County,MO,USA,7569
,Dallas County,MO,USA,16762
,Daviess County,MO,USA,8313
,DeKalb County,MO,USA,12630
,Dent County,MO,USA,15441
,Douglas County,MO,USA,13373
,Franklin County,MO,USA,103670
,Gasconade County,MO,USA,14705
,Gentry County,MO,USA,6628
,Grundy County,MO,USA,9914
,Harrison County,MO,USA,8414
,Hickory County,MO,USA,9509
,Holt County,MO,USA,4404
,Howard County,MO,USA,10137
,Howell County,MO,USA,40076
,Iron County,MO,USA,10177
,Jefferson County,MO,USA,224347
,Knox County,MO,USA,3947
,Laclede County,MO,USA,35713
,Lawrence County,MO,USA,38359
,Lewis County,MO,USA,9855
,Lincoln County,MO,USA,57686
,Linn County,MO,USA,12037
,Livingston County,MO,USA,15146
,Macon County,MO,USA,15153
,Madison County,MO,USA,12188
,Maries County,MO,USA,8769
,Marion County,MO,USA,28592
,McDonald County,MO,USA,23078
,Mercer County,MO,USA,3641
,Miller County,MO,USA,25336
,Mississippi County,MO,USA,13336
,Monroe County,MO,USA,8664
,Montgomery County,MO,USA,11534
,Morgan County,MO,USA,20358
,New Madrid County,MO,USA,17296
,Newton County,MO,USA,58266
,Nodaway County,MO,USA,22304
,Oregon County,MO,USA,10541
,Osage County,MO,USA,13714
,Ozark County,MO,USA,9017
,Pemiscot County,MO,USA,16272
,Pettis County,MO,USA,42542
,Phelps County,MO,USA,44732
,Pike County,MO,USA,18504
,Platte County,MO,USA,102985
,Polk County,MO,USA,32201
,Putnam County,MO,USA,4757
,Ralls County,MO,USA,10212
,Randolph County,MO,USA,24763
,Ray County,MO,USA,22883
,Reynolds County,MO,USA,6254
,Ripley County,MO,USA,13401
,St. Clair County,MO,USA,9395
,Ste. Genevieve County,MO,USA,17888
,Saline County,MO,USA,22895
,Schuyler County,MO,USA,4599
,Scotland County,MO,USA,4966
,Shannon County,MO,USA,8189
,Shelby County,MO,USA,6050
,Stoddard County,MO,USA,29206
,Stone County,MO,USA,31749
,Sullivan County,MO,USA,6221
,Texas County,MO,USA,25571
,Vernon County,MO,USA,20528
,Warren County,MO,USA,34711
,Washington County,MO,USA,24943
,Wayne County,MO,USA,13122
,Webster County,MO,USA,39109
,Worth County,MO,USA,2040
,Wright County,MO,USA,18378
,Adams County,MS,USA,31192
,Attala County,MS,USA,18365
,Bolivar County,MS,USA,31333
,Chickasaw County,MS,USA,17171
,Clay County,MS,USA,19386
,Coahoma County,MS,USA,22628
,Copiah County,MS,USA,28543
,DeSoto County,MS,USA,182001
,Forrest County,MS,USA,75036
,Franklin County,MS,USA,7788
,George County,MS,USA,24250
,Grenada County,MS,USA,21055
,Hancock County,MS,USA,47334
,Harrison County,MS,USA,206650
,Hinds County,MS,USA,237085
,Holmes County,MS,USA,17622
,Humphreys County,MS,USA,8257
,Itawamba County,MS,USA,23517
,Jackson County,MS,USA,143277
,Jones County,MS,USA,68461
,Lafayette County,MS,USA,54793
,Lamar County,MS,USA,62447
,Lawrence County,MS,USA,12455
,Leake County,MS,USA,22763
,Lee County,MS,USA,85202
,Leflore County,MS,USA,28919
,Lincoln County,MS,USA,34205
,Lowndes County,MS,USA,58930
,Madison County,MS,USA,105630
,Marion County,MS,USA,24715
,Marshall County,MS,USA,35451
,Monroe County,MS,USA,35564
,Montgomery County,MS,USA,10023
,Oktibbeha County,MS,USA,49599
,Panola County,MS,USA,34178
,Pearl River County,MS,USA,55387
,Perry County,MS,USA,11931
,Pike County,MS,USA,39563
,Pontotoc County,MS,USA,31833
,Rankin County,MS,USA,153902
,Scott County,MS,USA,28287
,Simpson County,MS,USA,26758
,Smith County,MS,USA,16002
,Sunflower County,MS,USA,25735
,Tallahatchie County,MS,USA,13987
,Tate County,MS,USA,28759
,Tippah County,MS,USA,21995
,Tunica County,MS,USA,9944
,Union County,MS,USA,28606
,Walthall County,MS,USA,14465
,Washington County,MS,USA,45063
,Webster County,MS,USA,9788
,Wilkinson County,MS,USA,8792
,Winston County,MS,USA,18165
,Yazoo County,MS,USA,28248
,Alcorn County,MS,USA,36925
,Amite County,MS,USA,12326
,Benton County,MS,USA,8271
,Calhoun County,MS,USA,14436
,Carroll County,MS,USA,9911
,Choctaw County,MS,USA,8278
,Claiborne County,MS,USA,9002
,Clarke County,MS,USA,15604
,Covington County,MS,USA,18853
,Greene County,MS,USA,13586
,Issaquena County,MS,USA,1308
,Jasper County,MS,USA,16428
,Jefferson County,MS,USA,7106
,Jefferson Davis County,MS,USA,11234
,Kemper County,MS,USA,10027
,Lauderdale County,MS,USA,75317
,Neshoba County,MS,USA,29125
,Newton County,MS,USA,21443
,Noxubee County,MS,USA,10535
,Prentiss County,MS,USA,25315
,Quitman County,MS,USA,7051
,Sharkey County,MS,USA,4377
,Stone County,MS,USA,18717
,Tishomingo County,MS,USA,19454
,Warren County,MS,USA,46176
,Wayne County,MS,USA,20298
,Yalobusha County,MS,USA,12392
,Broadwater County,MT,USA,6085
,Cascade County,MT,USA,81643
,Flathead County,MT,USA,102106
,Gallatin County,MT,USA,111876
,Lewis and Clark County,MT,USA,68700
,Madison County,MT,USA,8768
,Missoula County,MT,USA,118791
,Ravalli County,MT,USA,43172
,Roosevelt County,MT,USA,11059
,Silver Bow County,MT,USA,34993
,Yellowstone County,MT,USA,160137
,Beaverhead County,MT,USA,9404
,Big Horn County,MT,USA,13338
,Blaine County,MT,USA,6807
,Carbon County,MT,USA,10714
,Carter County,MT,USA,1238
,Chouteau County,MT,USA,5745
,Custer County,MT,USA,11586
,Daniels County,MT,USA,1747
,Dawson County,MT,USA,8680
,Deer Lodge County,MT,USA,9131
,Fallon County,MT,USA,2920
