"Rate per 100,000",Number of actual insulation,A number of recoverers,Number 1. Verified patients,A number of subjects,Population as of 2018,City
1051.21,258,154,"2,053","9,517","195,298",Bnei Brak
682.65,10,21,39,414,"5,713",Kiryat Ye'arim
662.64,23,4,57,302,"8,602",Kokhav Ya'akov
654.37,7,26,44,223,"6,724",Kfar Habad
599.48,5,30,64,649,"10,676",Efrat
594.53,54,19,278,"2,009","46,760",El'ad
440.79,2,2,22,172,"4,991",Mitzpe Ramon
379.92,30,33,99,878,"26,058",Migdal HaEmek
344.40,37,24,120,"1,455","34,843",Or Yehuda
323.81,55,10,239,"1,390","73,808",Modi'in Illit
302.12,131,22,134,"1,567","44,353",Tiberias
298.78,49,12,177,"1,186","59,240",Beitar Illit
295.58,6,2,35,227,"11,841",Rechasim
253.83,10,4,30,376,"11,819",Azur
246.89,862,177,"2,258","20,854","914,559",Jerusalem
237.58,3,2,35,"1,035","14,732",Jasser a-Zarqa
230.46,42,1,24,555,"10,414",Daburiyya
226.77,33,24,66,969,"29,104",Yehud
211.05,24,20,50,461,"23,691",Kiryat Malakhi
203.57,16,10,27,307,"13,263",Even Yehuda
203.45,5,2,15,141,"7,373",Katzrin
189.61,25,13,38,691,"20,041",Shoham
187.07,85,19,226,"2,188","120,812",Beit Shemesh
180.69,5,0,9,141,"4,981",Beit Aryeh-Ofarim
176.53,4,5,13,221,"7,364",Kiryat Arba
174.33,20,7,33,616,"18,930",Ganei Tikva
169.03,144,77,235,"3,652","139,032",Ashkelon
161.14,18,7,36,461,"22,341",Zikhron Ya'akov
157.06,11,0,10,183,"6,367",ShibliUmm al-Ghanam
156.99,39,12,56,663,"35,671",Zefat
151.27,34,3,28,498,"18,510",Giv'at Ze'ev
151.13,32,1,18,626,"11,910",Jatt
150.97,2,0,8,108,"5,299",Geva Binyamin
146.71,29.0,11.0,36.0,666,"24,538",Giv'at Shmuel
138.72,17.0,0.0,8.0,114,"5,767",Beit El
137.76,106.0,48.0,120.0,"2,768","87,108",Maccabim
137.23,5.0,3.0,11.0,238,"8,016",Omer
132.03,27.0,16.0,49.0,"1,110","37,112",Kiryat Ono
124.36,55.0,28.0,92.0,"1,747","73,979",Ra'anana
123.49,2.0,0.0,8.0,153,"6,478",Shlomi
117.91,39.0,14.0,60.0,"1,125","50,886",Afula
116.02,26.0,11.0,26.0,571,"22,410",Gan Yavne
115.95,41.0,7.0,35.0,662,"30,185",Ofakim
112.01,23.0,4.0,29.0,630,"25,891",Sderot
111.86,99.0,36.0,146.0,"2,700","130,523",Bat Yam
111.17,4.0,8.0,14.0,285,"12,593",Tel Mond
106.75,77.0,8.0,40.0,"1,094","37,469",Ma'ale Adumim
103.96,351.0,147.0,468.0,"11,831","450,192",Tel Aviv - Yafo
103.41,68.0,29.0,94.0,"2,068","90,900",Herzliya
102.55,1.0,0.0,6.0,56,"5,851",Pekiin
102.53,103.0,30.0,147.0,"4,283","143,370",Ramat Gan
101.19,14.0,1.0,8.0,130,"7,906",Karnei Shomron
98.44,8.0,3.0,9.0,272,"9,143",Kokhav Ya'ir
97.43,14.0,11.0,24.0,541,"24,633",Gedera
97.12,7.0,4.0,6.0,218,"6,178",Lehavim
95.86,78.0,6.0,35.0,715,"36,511",Netivot
94.63,11.0,1.0,10.0,225,"10,567",Deir Hanna
92.38,247.0,43.0,224.0,"5,070","242,478",Petah Tikva
91.95,51.0,20.0,69.0,"1,376","75,038",Lod
91.32,20.0,19.0,41.0,"1,076","44,896",Ramat HaSharon
88.07,16.0,1.0,5.0,108,"5,677",Eilabun
86.76,47.0,3.0,48.0,"1,106","55,324",Umm al-Fahm
86.64,152.0,44.0,195.0,"4,436","225,073",Ashdod
85.06,148.0,29.0,158.0,"4,566","185,741",Holon
84.91,12.0,3.0,9.0,205,"10,600",Kiryat Ekron
84.23,253.0,58.0,203.0,"6,124","241,010",Rishon Lezion
81.55,46.0,9.0,38.0,810,"46,596",Carmiel
80.85,154.0,34.0,173.0,"3,477","213,971",Netanya
79.15,25.0,13.0,28.0,759,"35,377",Dimona
78.46,22.0,4.0,19.0,605,"24,216",Be'er Ya'akov
77.08,38,11,58,"1,477","75,246",Ramla
75.81,123.0,34.0,104.0,"2,875","137,178",Rehovot
74.64,30.0,12.0,34.0,"1,065","45,555",Yavne
74.2,174.0,26.0,146.0,"4,585","196,755",Be'er Sheva
73.13,5.0,2.0,5.0,143,"6,837",Bnei Aish
72.38,68.0,1.0,9.0,324,"12,435",Dyer al-Assad
71.86,74.0,20.0,70.0,"1,815","97,412",Kfar Saba
71.44,1.0,1.0,4.0,101,"5,599",Kfar Vradim
69.92,8.0,0.0,7.0,220,"10,011",Jaljulia
68.88,39.0,1.0,20.0,789,"29,035",Baqa al-Gharbiya
67.21,12.0,3.0,14.0,445,"20,831",Kadima Zoran
67.18,4.0,0.0,4.0,130,"5,954",Tzur Itzhak
66.89,10.0,4.0,10.0,407,"14,949",Mazkeret Batya
66.79,28.0,9.0,37.0,929,"55,400",Kiryat Gat
66.71,111.0,4.0,36.0,"1,365","53,965",Rosh Ha'ayin
66.19,41.0,3.0,29.0,"1,080","43,811",Nof Ha'Galil
65.72,5.0,4.0,14.0,459,"21,301",Kfar Yona
65.31,32.0,10.0,36.0,"1,368","55,123",Givatayim
64.34,2.0,3.0,5.0,149,"7,771",Alfei Menashe
63.65,10.0,3.0,5.0,272,"7,856",Tzur Hadassah
63.52,19.0,3.0,17.0,342,"26,763",Arad
62.94,11.0,2.0,14.0,376,"22,243",Tirat Carmel
61.64,13.0,5.0,14.0,350,"22,711",Yokneam
61.23,8.0,0.0,4.0,129,"6,533",Beit Dagan
60.84,43.0,11.0,36.0,"1,203","59,171",Hod HaSharon
58.69,20.0,3.0,13.0,425,"22,152",Kiryat Shmona
57.23,10.0,1.0,5.0,236,"8,737",Harish
56.29,25.0,4.0,13.0,642,"23,093",Mevaseret Zion
55.29,14.0,0.0,5.0,357,"9,043",Meiter
53.83,9.0,0.0,8.0,179,"14,861",Ma'ale Iron
53.09,20.0,6.0,21.0,678,"39,556",Kiryat Yam
51.06,40.0,12.0,30.0,"1,094","58,750",Nahariya
50.99,145.0,26.0,139.0,"4,274","272,584",Haifa
50.68,7.0,0.0,5.0,73,"9,866",Bir al-Maksur
49.41,7.0,4.0,11.0,245,"22,261",Ma'alot-Tarshiha
49.38,24.0,0.0,5.0,170,"10,126",Yeruham
49.31,130.0,1.0,9.0,446,"18,251",Ariel
47.35,13.0,7.0,16.0,573,"33,792",Tamra
46.77,47,1,11,622,"23,517",Kafr Qasim
43.32,7.0,0.0,3.0,168,"6,926",Zemer
41.56,27.0,4.0,19.0,"1,042","45,714",Ness Ziona
41.28,7.0,1.0,7.0,187,"16,957",Kuseife
41.14,5.0,0.0,4.0,157,"9,722",Hatzor HaGlilit
40.94,7.0,0.0,6.0,209,"14,655",Iksal
38.26,50.0,13.0,36.0,"1,354","94,104",Hadera
37.94,11.0,0.0,2.0,118,"5,272",Caesarea Maritima
36.77,20.0,6.0,21.0,851,"57,108",Kiryat Ata
35.82,7.0,0.0,2.0,98,"5,584",Sha'arei Tikva
35.77,11.0,2.0,8.0,280,"22,364",Maghar
35.38,12.0,4.0,18.0,639,"50,872",Acre
35.36,42.0,4.0,20.0,955,"56,568",Eilat
34.01,10.0,1.0,3.0,209,"8,822",Oranit
33.18,0.0,1.0,2.0,136,"6,027",Pardesiya
33.11,21.0,2.0,13.0,764,"39,262",Bialik
32.95,12.0,0.0,4.0,293,"12,141",Isfiya
32.54,3.0,0.0,2.0,69,"6,147",Jules
31.88,23.0,0.0,6.0,393,"18,820",Kafr Qara
31.81,19.0,0.0,2.0,107,"6,288",Hurfeish
31.76,9.0,0.0,6.0,224,"18,893",Or Akiva
30.94,41.0,3.0,20.0,"1,126","64,649",Rahat
30.38,9.0,1.0,4.0,163,"13,167",Nahaf
30.37,5.0,2.0,2.0,59,"6,586",Buq'ata
29.88,15.0,0.0,4.0,115,"13,388",Ein Mahil
28.48,2.0,0.0,3.0,221,"10,532",Basmaa
28.36,6.0,1.0,3.0,126,"10,577",Kafr Yasif
27.64,5.0,1.0,2.0,172,"7,236",Ramat Yishai
26.87,5.0,1.0,2.0,151,"7,442",Atlit
25.53,3.0,1.0,2.0,68,"7,833",Basmat Tab'un
25.5,18.0,1.0,11.0,679,"43,144",Tayibe
24.62,11.0,3.0,10.0,615,"40,622",Pardes Hanna-Karkur
23.33,23.0,4.0,10.0,722,"42,870",Kiryat Motzkin
22.69,7.0,2.0,5.0,322,"22,032",Nesher
21.81,38.0,3.0,7.0,491,"32,089",Sakhnin
20.86,9.0,0.0,3.0,206,"14,383",Binyamina - Givat Ada
20.05,21.0,0.0,2.0,126,"9,974",Buayne-Nujidat
19.52,35.0,1.0,1.0,157,"5,124",Bat Hefer
19.10,27,0,5,570,"26,184",Tiraa
18.95,11.0,1.0,3.0,289.0,"15,831",Kiryat Tiv'on
17.21,38.0,1.0,7.0,449.0,"40,666",Shefa-'Amr
16.53,2.0,0.0,2.0,103.0,"12,102","Kabul, Israel"
15.74,2.0,2.0,3.0,137.0,"19,056",Yafa an-Naseriyye
15.34,34.0,1.0,12.0,790.0,"78,252",Nazareth
15.23,13.0,0.0,2.0,346.0,"13,133",Fureidis
15.04,1.0,0.0,1.0,24.0,"6,648",Tuba-Zangria
12.83,0.0,1.0,1.0,67.0,"7,792",Abu Ghosh
11.97,12.0,1.0,1.0,160.0,"8,355",Bi'ina
11.84,0.0,0.0,1.0,28.0,"8,446",Abu Rubeya (tribe)
11.7,2.0,0.0,1.0,55.0,"8,550",Kisra-Sumei
10.17,37.0,0.0,2.0,461.0,"19,667",Ar'ara
9.74,6.0,0.0,2.0,201.0,"20,524",Jadeida-acquaintance
9.02,6.0,1.0,1.0,63.0,"11,089",Majdal Shams
8.91,11.0,0.0,2.0,276.0,"22,449",Kafr Kanna
7.6,7.0,0.0,1.0,96.0,"13,164",Abu Snan
6.01,0.0,0.0,1.0,26.0,"16,644",Masudin al-Azazma
5.73,4.0,0.0,1.0,78.0,"17,465",Ar'arat an-Naqab
5.04,3.0,0.0,1.0,50.0,"19,850",Tel as-Sabi
4.4,21.0,1.0,1.0,247.0,"22,740",Clanswa
3.86,20.0,0.0,1.0,359.0,"25,876",Arraba
0.0,6.0,0.0,0.0,92.0,"20,003",Kafr Manda
0.0,2.0,0.0,0.0,199.0,"19,058",Beit She'an
0.0,8.0,0.0,0.0,175.0,"16,993",Daliyat al-Karmel
0.0,6.0,0.0,0.0,57.0,"16,983",Hura
0.0,3.0,0.0,0.0,125.0,"16,614",Reina
0.0,3.0,0.0,0.0,102.0,"15,418",Yarka
0.0,6.0,0.0,0.0,224.0,"15,275",Majd al-Krum
0.0,11.0,0.0,0.0,77.0,"14,695",Lakiya
0.0,3.0,0.0,0.0,90.0,"14,398",Tur'an
0.0,8.0,0.0,0.0,98.0,"13,062",I'billin
0.0,7.0,0.0,0.0,86.0,"11,757",Beit Jan
0.0,3.0,0.0,0.0,26.0,"10,310",Shaqib al-Salam
0.0,0.0,0.0,0.0,17.0,"10,149",Self (tribe)
0.0,1.0,0.0,0.0,22.0,"9,696",Abu Rukake (tribe)
0.0,4.0,0.0,0.0,59.0,"8,649",Mashhad
0.00,5,0,0.1,52,"8,385",Zarzir
0.0,3.0,0.0,0.0,77.0,"8,243",Rama
0.0,0.0,0.0,0.0,31.0,"8,241",Ilut
0.0,0.0,0.0,0.0,46.0,"7,191","Sha'ab, Israel"
0.0,2.0,0.0,0.0,48.0,"6,514",Jan-Jat
0.0,0.0,0.0,0.0,7.0,"6,235",Abu Qurinath (tribe)
0.0,2.0,0.0,0.0,29.0,"5,780",Kavaya-Tabash-Hajjara
